IMDB,MOVIE TITLE,Release Date,Cast,Duration,Production,Genre,Country
N/A,Time Addicts,2023-10-27,"['Freya Tingley', 'Elise Jansen', 'Charles Grounds', 'Joshua Morton']","97
                min",Exile Productions,,
N/A,Numb,2023-08-31,"['Kiana Mehdi Abadi', 'Ayhan Shaygan', 'Nora Hanifeh Zadeh', 'Shabnam Dadkhah', 'Rayan Razmi']","91
                min",Not Defined,,
N/A,Monolith,2023-10-26,"['Damon Herriman', 'Ansuya Nathan', 'Brigid Zengeni', 'Terence Crawford', 'Erik Thomson']","94
                min",South Australian Film Corporation,,
N/A,Model,2021-08-25,"['Brett Benowitz', 'Elijah Lockhart', 'Trin Miller', 'Jasper Newman']","12
                min",Muskrat Content,,
N/A,Kampon,2023-12-25,"['Alfonso Ynigo Delen', 'Nico Antonio', 'Lui Manansala', 'Kean Cipriano', 'Beauty Gonzalez']","91
                min",Quantum Films,,
N/A,I Me Wed,2007-07-29,"['Paul Popowich', 'Natalie Brown', 'Terrilynn Rader', 'Janet-Laine Green', 'Vlasta Vrána']","87
                min",Muse Entertainment,,
N/A,Downtown Owl,2023-06-08,"['Arianna Jaffier', 'Matt Roy', 'Ed Harris', 'Derek Hughes', 'Finn Wittrock']","88
                min",TPC,,
N/A,Arthur the King,2024-03-15,"['Ali Suliman', 'Nathalie Emmanuel', 'Simu Liu', 'Carlton Byrd', 'Arturo Duvergé']","107
                min",Sierra/Affinity,,
7.3,Exhuma,2024-02-22,"['Jeon Jin-gi', 'Baek Seung-chul', 'Yoo Hae-jin', 'Kim Go-eun', 'Kim Sun-young']","134
                min",Showbox,,
5.3,The Christmas Break,2023-12-15,"['Brid Ni Neacthain', 'India Mullen', 'Owen Roe', 'Russell Cate', 'Ruth Kearney']","99
                min",Marvista Entertainment,,
7.2,Wrong Journey,2023-03-31,"['Tim Yanick', 'Harry Junior', 'Chenwi Godloves', 'Mbang Hilda']","125
                min",Not Defined,,
7,Worlds Apart,2008-02-22,"['Amalie Lindegård', 'Jytte Kvinesdal', 'Thomas Knuth-Winterfeldt', 'Rosalinde Mynster', 'Helene Reingaard Neumann']","116
                min",Nordisk Film Denmark,,
7,The Wedding Rule,2023-04-16,"['Dennis Andres', 'Brittany Charlotte Smith', 'Chris Gleason', 'Theresa Tova', 'Julie Nolke']","90
                min",CME City Productions,,
7.5,Warning 2,2024-02-02,"['Rahul Dev', 'Jasmin Bhasin', 'Jaggi Singh', 'Gippy Grewal', 'Deedar Gill']","125
                min",Humble Motion Pictures,,
6.8,Villains Incorporated,2024-04-19,"['Jason Gray', 'Jeff Bryan Davis', 'Mallory Everton', 'Charla Bocchicchio', 'Colin Mochrie']","103
                min",Team Squad Media (US),,
7.1,Toll,2023-09-08,"['Denner', 'Adriana Cappi', 'Alexandre Roit', 'Fabio Marcoff', 'Kauan Alvarenga']","102
                min",Biônica Filmes,,
7.7,Tiger,2024-04-22,['Priyanka Chopra'],"90
                min",Disneynature,,
5.8,The War on Children,2024-02-02,"['Robby Starbuck', 'Landon Starbuck', 'Rand Paul', 'Seth Gruber', 'Chaya Raichik']","139
                min",Starbuck Studios,,
5.5,Land of Women,2023-04-27,"['Alessandro Haber', 'Syama Rayner', 'Haruhiko Yamanouchi', 'Paola Sini', 'Jan Bijvoet']","104
                min",Not Defined,,
7.2,The Dream,2023-12-15,"['George Ivașcu', 'Gabriel Spahiu', 'Oana Marcu', 'Silviu Mircescu', 'Nicodim Ungureanu']","135
                min",Not Defined,,
7.1,The Burdened,2023-08-11,"['Omar Elyas', 'Khaled Hamdan', 'Fatema Adulbqawi', 'Ruaida Rubaih', 'Shahd Algonfedy']","91
                min",Adenium Productions,,
6.5,The Breaking Ice,2023-08-22,"['Yusheng Li', 'Ruguang Wei', 'Zhao Wenhao', 'Zhou Dongyu', 'Liu Haoran']","97
                min",Canopy Pictures,,
7,The Absence of Eden,2024-04-12,"['Chris Coy', 'Tom Waits', 'Adria Arjona', 'Zoe Saldana', 'Garrett Hedlund']","97
                min",Ashland Hill Media Finance,,
7.1,South of Hope Street,2024-04-18,"['William Baldwin', 'Michael Madsen', 'Asser Yasine', 'Jack McEvoy', 'Judd Nelson']","101
                min",Not Defined,,
5.4,Refuge,2023-11-24,"['Sophie Simnett', 'Atanas Srebrev', 'Jason Flemyng', 'Johanna Harlin', 'Max Kraus']","91
                min",Revelations Entertainment,,
7.3,Sunset: The Mystery of the Necklace of São Cajó,2023-08-03,"['Rui Melo', 'Manuel Cavaco', 'Carla Andrino', 'António Melo', 'Susana Blazer']","112
                min",Coyote Vadio,,
N/A,My Little Nightmare,2024-04-08,"['Bryant Smith', 'Jeremy Chavez', 'Judy Lay', 'Corey Taylor', 'Julie Garcia-Briceno']","133
                min",Carcass Studios,,
6.4,My Child Has My Doctor’s Face,2024-04-20,"['Michael Profunato', ""Daniel O'Reilly"", 'Jason Tobias', 'Natalie Polisson', 'Jax Binkert']","86
                min",Johnson Production Group,,
5.4,Long Lost Son,2006-07-24,"['Gabrielle Anwar', 'Craig Sheffer', 'Richard Blade', 'Philip Granger', 'Dennis Garber']","88
                min",Christopher Filmcapital,,
5.4,Locked in My House,2024-04-18,"['Lara Amersey', 'Morgan Kelly', 'Natalie Brown', 'Damon Runyan', 'Jinny Wong']","90
                min",CME Spring Productions,,
5.9,Klaus & Barroso,2024-01-16,"['Alin Florea', 'Victoria Raileanu', 'Cosmin Nedelcu', 'Alexandru Ion', 'Vlad Drăgulin']","87
                min",Bold Film Studio,,
4.3,Hip-Hop and the White House,2024-04-22,"['Waka Flocka Flame', 'Young Jeezy', 'Roxanne Shanté', 'Bun B', 'KRS-One']","59
                min",The Oracle Media,,
7.3,Hard Miles,2024-04-19,"['Damien Diaz', 'Jackson Kelly', 'Zachary T. Robbins', 'Judah Mackey', 'Matthew Modine']","108
                min",Pensé Productions,,
6.3,Glass Curtain,2023-04-17,"['Elif Cakman', 'Uğur Karabulut', 'Ecre Begüm Bayrak', 'Leyla Uner Ermaya', 'Onur Gözeten']","95
                min",FNR Film,,
6,Fern Brady: Autistic Bikini Queen,2024-04-21,['Fern Brady'],"57
                min",Not Defined,,
6.9,Coco Farm,2023-07-11,"['Benoît Brière', 'Simon Lacroix', 'Marilie Fugère-Larocque', 'Christine Doyon', 'Marc-André Thibault']","87
                min",Attraction Images,,
4.5,Cocaine Crabs From Outer Space,2022-11-04,"['Kat Andrews', 'Brent G. Baker', 'Chuck Magee', 'Bo Bolin', 'Douglass Hoffman']","83
                min",Wounded Rat Productions,,
7.1,Abigail,2024-04-18,"['Giancarlo Esposito', 'Angus Cloud', 'Alisha Weir', 'Dan Stevens', 'Matthew Goode']","109
                min",Project X Entertainment,,
7.1,Problemista,2024-03-01,"['Julio Torres', 'Ronald Peet', 'Isabella Rossellini', 'Kelly McCormack', 'Paul Cooper']","104
                min",Fruit Tree,,
7.2,Late Night with the Devil,2024-03-19,"[""John O'May"", 'Josh Quong Tart', 'Gaby Seow', 'Ingrid Torelli', 'David Dastmalchian']","93
                min",Spooky Pictures,,
5.5,Blood for Dust,2024-04-19,"['Golden Garnick', 'Ethan Suplee', 'Megan Folsom', 'Scott McCauley', 'Gabriel Clark']","98
                min",Nickel City Pictures,,
4.4,Bad Girl Boogey,2022-08-21,"['Bill Moseley', 'Joe Romeo', 'Michelle Nightingale', 'Emma Bleby', 'Chris Asimos']","80
                min",One Manner Productions,,
5.2,All You Need Is Death,2024-03-19,"['Barry McKiernan', 'Olwen Fouéré', 'Gary Whelan', 'Catherine Siggins', 'Simone Collins']","97
                min",Not Defined,,
5.2,Rebel Moon - Part Two: The Scargiver,2024-04-05,"['Ed Skrein', 'E. Duffy', 'Sofia Boutella', 'Anthony Hopkins', 'Staz Nair']","123
                min",The Stone Quarry,,
4.2,Himalaya,2024-04-14,"['Shoko Rice', 'Tony Gibbons', 'Robert Palmer Watkins', 'Akihiro Kitamura', 'Jesse LeNoir']","85
                min",Ghost Machine Pictures,,
2.7,The Deadly Swarm,2024-04-02,"['May Kelly', 'Connor Powles', 'Richard Kovacs', 'Christabel Clark', 'Leona Clarke']","81
                min",Dark Abyss Productions,,
6.6,Jimmy Carr: Natural Born Killer,2024-04-16,['Jimmy Carr'],"60
                min",Not Defined,,
5.4,Sweet Dreams,2024-04-12,"['Johnny Knoxville', 'Bobby Lee', 'Theo Von', 'Mohammed Amer', 'Jay Mohr']","95
                min",1993,,
5.1,Killer Fortune Teller,2024-04-14,"['Chloe Paige Flowers', 'Jonathan Stoddard', 'Sarah Murphree', 'Jon Briddell', 'Caina Summer Field']","86
                min",Hybrid,,
N/A,You and Eye,2023-01-15,"['Linus Ignatius', 'Liz Chuday', 'Gala Besson', 'Catriona MacColl', 'Annie Watkins']","90
                min",Firelane,,
7.3,The Ministry of Ungentlemanly Warfare,2024-04-08,"['Babs Olusanmokun', 'Alan Ritchson', 'Danny Sapani', 'Eiza González', 'Henry Golding']","120
                min",Jerry Bruckheimer Films,,
7.1,The Long Game,2024-04-12,"['Jay Hernandez', 'Dennis Quaid', 'Heather Kafka', 'Jaina Lee Ortiz', 'Gregory Diaz IV']","110
                min",Mucho Mas Media,,
6.1,The Listener,2024-03-29,"['Margaret Cho', 'Casey Wilson', 'Logan Marshall-Green', 'Matt Van Orden', 'Blu del Barrio']","96
                min",Hantz Motion Pictures,,
7.1,The Girl From Tomorrow,2023-03-08,"['Francesco Colella', 'Dario Aita', 'Gaetano Aronica', 'Claudia Gusmano', 'Thony']","100
                min",Capri Entertainment,,
4.9,Telephone World,2013-03-05,"['Gregory Chandler Maness', 'Tamarah Murley', 'Elissa Dowling', 'Julie Rose']","88
                min",Bloodshot Pictures,,
2.5,Superpietonii Zurli,2024-01-19,"['Răzvan Marina', 'Eduard Zănoagă', 'Ionut Varodi', 'Mirela Rețegan', 'Vero Căliman']","81
                min",Not Defined,,
6,Sting,2024-04-12,"['Ryan Corr', 'Penelope Mitchell', 'Noni Hazlehurst', 'Robyn Nevin', 'Alyla Browne']","91
                min",See Pictures,,
6.7,Riddle of Fire,2024-03-21,"['Charlie Stover', 'Analeigh Tipton', 'Danielle Hoetmer', 'Charles Halford', 'Phoebe Ferro']","113
                min",ANAXIA,,
6.3,Pure O,2024-04-05,"['Daniel Dorr', 'Hope Lauren', 'Clint James', 'Jeffery A. Baker', 'Breon Gorman']","118
                min",Detention Films,,
6.2,Little Ones,2023-02-22,"['Pili Groyne', 'Romane Bohringer', 'Lauréna Thellier', 'Victoire Du Bois', 'Félix Maritaud']","90
                min",Escazal Films,,
4.7,Model House,2024-04-05,"['Hailee Lautenbach', 'Phillip Andre Botello', 'Scout Taylor-Compton', 'Randy Wayne', 'Ryan Merriman']","85
                min",Not Defined,,
3.9,Methodic,2007-10-19,"['Rachael Robbins', 'Tony Dadika', 'Damien Colletti', 'Zoe Hunter', 'Stephen Muzzonigro']","97
                min",Blinky Productions,,
5.9,"Love, Divided",2024-04-12,"['Miguel Ángel Muñoz', 'Fernando Guallar', 'Paco Tous', 'Eduardo Ferrés', 'Carlos Cañas']","98
                min",Tripictures,,
6.9,Legend of the Lost Locket,2024-04-13,"['Samantha Cole', 'Andrea Štefančíková', 'Viv Leacock', 'Beverley Elliott', 'Zak Santiago']","84
                min",Hunt Films,,
5.9,"Justice League x RWBY: Super Heroes & Huntsmen, Part Two",2023-10-17,"['David Dastmalchian', 'Barbara Dunkelman', 'Ozioma Akagha', 'Troy Baker', 'Travis Willingham']","75
                min",Warner Bros. Animation,,
5.2,Junction,2024-01-26,"['Jamie Chung', 'Josh Peck', 'Michael Badejo', 'Ryan Eggold', 'Dash Mihok']","98
                min",Verdi Productions,,
5,We're Going to Team Building,2023-12-28,"['Alexander Bárta', 'Filip Teller', 'Justýna Zedníková', 'Jakub Prachař', 'Anna Polívková']","105
                min",Not Defined,,
7.9,Hundreds of Beavers,2024-01-26,"['Mike Cheslik', 'Jessica Knap', 'Ryland Brickson Cole Tews', 'Luis Rico', 'Wes Tank']","108
                min",SRH,,
5.7,Fuks 2,2024-01-12,"['Maciej Stuhr', 'Paweł Janyst', 'Cezary Pazura', 'Janusz Gajos', 'Sonia Bohosiewicz']","98
                min",House Media Company,,
6.3,Arcadian,2024-04-12,"['Samantha Coughlan', 'Jaeden Lieberher', 'Daire McMahon', 'Sadie Soverall', 'Joel Gillman']","92
                min",Highland Film Group,,
5.4,A Journey,2024-04-13,"['Paolo Contis', 'Kaye Abad', 'Patrick Garcia', 'Jimmy Santos']","115
                min",Mavx Productions,,
5.9,A Hard Problem,2021-03-20,"['Reatha Grey', 'Johnny Berchtold', 'Jim Rigsby', 'Jennifer Hasty', 'Tacey Adams']","109
                min",Anchor Stone Productions,,
6.1,The Hidden Web,2023-09-01,"['Agnieszka Matan', 'Bartłomiej Deklewa', 'Jerzy Nasierowski', 'Aleksandra Justa', 'Dominik Nowak']","101
                min",Monolith Films,,
5.6,Stolen,2024-04-12,"['Pávva Pittja', 'Ida Persson Labba', 'Elin Kristina Oskal', 'Magnus Kuhmunen', 'Martin Wallström']","105
                min",Not Defined,,
5.1,Among Wolves,2023-10-27,"['Kelly Lynn Reiter', 'James Russo', 'Forrie J. Smith', 'Victoria Pratt', 'Jeff Fahey']","108
                min",Koenig Pictures,,
5,A Model Murder,2024-04-07,"['Molly Gibson', 'Ben VanderMey', 'Austin Valli', 'Kijsa Gifford', 'Silvia Baldassini']","85
                min",Hybrid,,
4.6,Damaged,2024-04-12,"['Brian McCardie', 'Laura Haddock', 'Birol Tarkan Yildiz', 'Samuel L. Jackson', 'Kate Dickie']","97
                min",Red Sea Media,,
6.2,The Greatest Hits,2024-04-05,"['Retta', 'David Corenswet', 'Austin Crute', ""Mary Eileen O'Donnell"", 'Evan Shafran']","94
                min",Groundswell Productions,,
4.6,Woody Woodpecker Goes to Camp,2024-04-12,"['Anthony Craig', 'Josh Lawson', 'Mary-Louise Parker', 'Eric Bauza', 'Chloe De Los Santos']","101
                min",Universal 1440 Entertainment,,
6.1,Parachute,2024-04-05,"['Lukas Gage', 'Jennifer Westfeldt', 'Gina Rodriguez', 'Chrissie Fit', 'Courtney Eaton']","97
                min",Yale Productions,,
6.4,"LaRoy, Texas",2024-04-12,"['Matthew Del Negro', 'Bob Clendenin', 'Alex Knight', 'John Magaro', 'Emily Pendergast']","110
                min",Lotus Entertainment,,
