IMDB,MOVIE TITLE,Release Date,Cast,Duration,Production,Genre,Country
5.7,Fight Club,2023-12-15,"['Saravana Vel', 'Vijay Kumar', 'Avinash Raghudevan', 'Shankar Thas', 'Monisha Mohan Menon']","135
                min",Reel Good Films,,
3.6,Breathe,2024-04-04,"['James Saito', 'Raúl Castillo', 'Quvenzhané Wallis', 'Dan Martin', 'Jennifer Hudson']","93
                min",Thunder Road,,
6,What Jennifer Did,2024-04-09,"['Bill Courtice', 'Fernando Baldassini', 'Samantha Chang', 'Deborah Gladding', 'Alan Cooke']","87
                min",Not Defined,,
3.4,The Mummy Murders,2024-01-01,"['Cole Springer', 'Destiny Soria', 'Leila Anastasia Scott', 'Isak Tufic', 'Jeff Caperton']","83
                min",Bressler Productions,,
6.5,Romance in Hawaii,2023-06-03,"['Peter Porte', 'Cedric Jonathan', 'Coel Mahal', 'Lora Puanani Contreras', 'Max Ulloa']","90
                min",Nicely Entertainment,,
6.6,One Bad Apple: A Hannah Swensen Mystery,2024-04-05,"['Tess Atkins', 'Victor Webster', 'Sebastian Greaves', 'Oliver Rice', 'Alison Sweeney']","83
                min",Not Defined,,
6.2,Lies We Tell,2023-10-13,"['John Olohan', 'Kieran Roche', 'Eleanor Methven', 'Mark Doherty', 'David Wilmot']","89
                min",Blue Ink Films,,
3.7,How to Survive Your Love,2023-11-09,"['Jiří Ployhar ml.', 'Barbora Mottlová', 'Tomáš Měcháček', 'Alžbeta Stanková', 'Jana Bernášková']","91
                min",Orbis Pictures,,
6.1,Huesera: The Bone Woman,2023-02-10,"['Aida López', 'Gabriela Velaverde', 'Anahí Allue', 'Natalia Solián', 'Gina Morett']","97
                min",Disruptiva Films,,
5.7,Her Body,2023-11-16,"['Zuzana Mauréry', 'Martin Finger', 'Cyril Dobrý', 'Tarra White', 'Zuzana Stivínová']","105
                min",Cineart TV Prague,,
6.2,Brandy Hellville & the Cult of Fast Fashion,2024-03-11,"['Alyssa Hardy', 'Kate Taylor', 'Liz Ricketts']","91
                min",Lightbox Entertainment,,
6,A Bit of Light,2022-10-29,"['Anna Paquin', 'Ray Winstone', 'Youssef Kerkour', 'Tim Cullingworth-Hudson', 'Pippa Bennett-Warner']","98
                min",Infinity Hill,,
4.6,Festival of the Living Dead,2024-04-05,"['Keana Bastidas', 'Andre Anthony', 'Gage Marsh', 'Camren Bicondova', 'Sylvia Soska']","88
                min",Enlighten Content,,
N/A,Born Loser,2024-02-20,"['Zach Schute', 'Meg MacDuff', 'Mike Atcherson', 'Nathan Rosenstock']","65
                min",Not Defined,,
3.4,Jurassic Triangle,2024-02-13,"['Amelie Leroy', 'Chrissie Wunna', 'Darrell Griggs', 'Connor Powles', 'Dorothea Jones']","84
                min",Proportion Productions,,
7.6,Civil War,2024-04-10,"['Sonoya Mizuno', 'Nick Offerman', 'Justin James Boykin', 'Stephen Henderson', 'Evan Lai']","109
                min",DNA Films,,
7,Wicked Little Letters,2024-02-23,"['Alisha Weir', 'Grant Crookes', 'Lolly Adefope', 'Tim McMullan', 'Gemma Jones']","100
                min",Blueprint Pictures,,
7.2,Rumah Masa Depan,2023-12-07,"['Widyawati', 'Bima Azriel', 'Laura Basuki', 'Ciara Nadine Brosnan', 'Maisha Kanna']","109
                min",Mizan Productions,,
7.4,"Mussum, o Filmis",2023-11-02,"['Yuri Marçal', 'Serjão Loroza', 'Augusto Madeira', 'Cacau Protásio', 'Ailton Graça']","122
                min",Camisa Listrada,,
6.5,Becky and Badette,2023-12-25,"['Eugene Domingo', ""Peewee O'Hara"", 'Romnick Sarmenta', 'Agot Isidro', 'Samantha Ashley Lo']","116
                min",The IdeaFirst Company,,
6.3,Fighter,2024-01-24,"['Karan Singh Grover', 'Sanjeeda Sheikh', 'Sharib Hashmi', 'Behzaad Khan', 'Samvedna Suwalka']","167
                min",Marflix Pictures,,
6.8,Blind Date Book Club,2024-04-06,"['Robert Buckley', 'Erin Krakow']","84
                min",Not Defined,,
7.4,You Are Not Alone: Fighting the Wolf Pack,2024-02-23,"['Carolina Yuste', 'Natalia de Molina']","103
                min",Lucernam Films,,
7.5,Name Me Lawand,2023-07-07,Not Defined,"84
                min",Pulse Films,,
6.2,Madeleine Collins,2021-07-21,"['Ingrid Heiderscheidt', 'Quim Gutiérrez', 'Bruno Salomone', 'Jacqueline Bisset', 'Flavia Zanon']","102
                min",Les films du Bélier,,
7.5,Alex Edelman: Just for Us,2024-04-06,['Alex Edelman'],"91
                min",Above Average,,
4.9,Splinter,2023-03-10,"['Szymon Piotr Warszawski', 'Jakub Gierszał', 'Waleria Gorobets', 'Ignacy Liss', 'Sebastian Dela']","88
                min",Studio TFP,,
3.7,They Turned Us Into Killers,2024-01-09,"['Xander Goldman', 'Michael Berryman', 'Jackson Everest', 'Joe Leone', 'Brian Anthony Wilson']","86
                min",PhilaDreams Films,,
7.2,The Night The World Ends,2023-04-07,"['Ronnie Derrick Lyall', 'Clara Imon Pedtke', 'Katherine Vazquez', 'Aaron Henry', 'Nicole Zillmer']","93
                min",The Existentialist Film Creative,,
6,Seagrass,2024-02-23,"['Chris Pang', 'Gabriel Carter', 'Nathan Parrott', 'Remy Marthaller', 'Sarah Gadon']","115
                min",Ceroma Films,,
4.2,Last Night at Terrace Lanes,2024-01-16,"['Anita Sharma', 'Francesca Capaldi', 'Ken Arnold', 'Sam Lukowski', 'Mia Rae Roberts']","75
                min",Epic Pictures Group,,
5.2,Dead Girls Dancing,2023-06-28,"['Katharina Stark', 'Luna Jordan', 'Wiebke Puls', 'Astrid Polak', 'Mina Martinschledde']","100
                min",kalekone film,,
7.1,Aristotle and Dante Discover the Secrets of the Universe,2023-09-08,"['Marlene Forte', 'Hanani Taylor', 'Jose Diaz', 'Veronica Falcón', 'Isabella Gomez']","97
                min",3Pas Studios,,
6.8,The First Omen,2024-04-03,"['Tawfeek Barhom', 'Anton Alexander', 'James Swanton', 'Nell Tiger Free', 'Bill Nighy']","120
                min",Phantom Four,,
3.6,Monster Mash,2024-03-29,"['Gabriel Pranter', 'Michelle Bauer', 'Michael Madsen', 'Ethan Daniel Corbett', 'Emma Reinagel']","90
                min",Atomic Blonde Entertainment,,
7.2,Monkey Man,2024-04-03,"['Sikander Kher', 'Pitobash Tripathy', 'Vipin Sharma', 'Makrand Deshpande', 'Sobhita Dhulipala']","121
                min",Thunder Road,,
6.5,Scoop,2024-04-05,"['Richard Goulding', 'Billie Piper', 'Keeley Hawes', 'Nicholas A. Newman', 'Lia Williams']","102
                min",The Lighthouse,,
6.3,The Antisocial Network: Memes to Mayhem,2024-03-10,Not Defined,"85
                min",Boardwalk Pictures,,
6.2,Double Down South,2024-01-19,"['Tom Bower', 'Lili Simmons', 'Justin Marcel McManus', 'Jon Levine', 'Indiana Sifuentes']","120
                min",Parami Productions,,
5.2,The Tearsmith,2024-04-04,"['Orlando Cinque', 'Roberta Rovelli', 'Sveva Romano Candelletta', 'Alessandro Bedetti', 'Sabrina Paravicini']","103
                min",Colorado Film,,
4.7,The Perfect Escape,2023-02-14,"['Giorgia Sinicorni', 'Nigel Whitmey', 'Stacy Thunes', 'Mark Holden', 'Howard Dell']","97
                min",Jacob Brothers,,
5.8,The Black Minutes,2021-10-28,"['Kristyan Ferrer', 'Enrique Arreola', 'José Sefami', 'Waldo Facco', 'Sofía Espinosa']","96
                min",Voces Imaginarias,,
2.8,Strictly Confidential,2024-04-05,"['Lauren McQueen', 'Thomas Downey', 'Genevieve Gaunt', 'Amber Townsend', 'Sof Puchley']","89
                min",MSR Media SKN,,
7.3,La Chimera,2023-10-12,"['Alba Rohrwacher', 'Isabella Rossellini', 'Carol Duarte', 'Vincenzo Nemolato', 'Lou Roy-Lecollinet']","133
                min",Tempesta,,
6.9,Knox Goes Away,2024-03-15,"['Michael Keaton', 'Marcia Gay Harden', 'Ray McKinnon', 'Lela Loren', 'Chad Donella']","114
                min",Brookstreet Pictures,,
5.5,How to Date Billy Walsh,2024-04-04,"['Tanner Buchanan', 'Charles Camrose', 'Sebastian Croft', 'Lucy Punch', 'Charithra Chandran']","98
                min",Future Artists Entertainment,,
6.6,Girls State,2024-01-18,"['Maddie Rowan', 'Faith Glasgow', 'Brooke Taylor', 'Emily Worthmore', 'Tochi Ihekona']","95
                min",Concordia Studio,,
5.6,Girls on Film,2023-11-07,"['Mark Slater', 'Dare Taylor', 'Willow Grey', 'Liz Bash', 'Donnie Marhefka']","97
                min",Leslin Films,,
5.1,Zero to Hero,2023-10-05,"['Charles Paraventi', 'Norival Rizzo', 'Carla Diaz', 'Paula Cohen', 'Vítor diCastro']","109
                min",LightHouse,,
6.5,Música,2024-03-13,"['Bianca Comparato', 'J.B. Smoove', 'David Negri', 'Beatriz Cavalieri', 'José Báez']","91
                min",Wonderland Sound and Vision,,
2.9,Invasion of the Empire of the Apes,2021-04-21,"['Ryan Dalton', 'Ken Van Sant', 'Marie DeLorenzo', 'Jamie Morgan', 'James Carolus']","74
                min",Sterling Entertainment,,
5.6,Chappelle's Home Team - Donnell Rawlings: A New Day,2024-02-26,['Donnell Rawlings'],"40
                min",Not Defined,,
7,Semmelweis,2023-11-30,"['Blanka Mészáros', 'Miklós H. Vecsei', 'Ferenc Lengyel', 'Károly Hajduk', 'Márton Patkós']","127
                min",Film Positive Productions,,
6.5,BORDEA: Teoria conspirației,2023-12-08,['Cătălin Bordea'],"66
                min",Not Defined,,
3.7,Escapee,2023-10-31,"['Tyrone Reid', 'Jamaicia James', 'Jay Junior', 'Dominique Lubin', 'Simon Ellis']","94
                min",ChampDog Films,Action,United Kingdom
5.2,Screwdriver,2023-11-10,"['Milly Sanders', 'AnnaClare Hicks', 'Matt Munroe', 'Charlie Farrell']","94
                min",Askari Productions,Drama,United States of America
4.4,House Of Rooms,2023-09-15,"['Tim Torok', 'Anthony Straeger', 'Meike Kopka', 'Martin Bäcker']","83
                min",NA,Horror,United States of America
5.4,Gassed Up,2024-02-09,"['Ben Shafik', 'Craige Middleburg', 'Steve Toussaint', 'Stephen Odubola', 'Ms Banks']","102
                min",Ascendant Fox,Drama,United Kingdom
4,Too Much Love,2023-10-26,"['Barış Yıldız', 'Ege Aydan', 'Uğur Yücel', 'Şebnem Sönmez', 'Bahtiyar Engin']","101
                min",Nulook Production,Comedy,Turkey
6.5,Suze,2023-09-18,"['Rainbow Francks', 'Ordena Stephens', 'Tricia Black', 'Oscar Hsu', 'Charlie Gillespie']","93
                min",Wildling Pictures,Comedy,Canada
3.7,Bad Timing,2022-08-01,"['Nino Cimino', 'Erin Whittaker', 'Luca Toumadi', 'Jose Adam Alvarez', 'Louis DeStefano']","66
                min",Cimino Productions,Thriller,United States of America
5.2,When the Trash Man Knocks,2023-11-10,"['David Moncrief', 'Lewis Hines', 'Jeff Buchwald', 'Meredith Mohler', 'Cami Roebuck']","99
                min",CWM Entertainment,Horror,United States of America
4.5,The Camp Host,2024-03-16,"['Brooke Johnson', 'Rachel Colwell', 'Erik Knudsen', 'Dillon Casey', 'John Tench']","95
                min",Neshama Entertainment,Thriller,Canada
4.5,Her Dark Reflection,2023-09-09,"['Charlotte Best', 'Lorraine Coulter', 'Nora Guerch', 'Paige Joustra', 'Alex Cook']","80
                min",Gonella Productions,Horror,United States of America
6.6,Gap Weekend,2023-11-14,"['Tanya Ihnen', 'Cruz Kim', 'Nicola Graham', 'Bryan Bertone', 'Sarah Nicklin']","83
                min",Mill Pond Productions,Comedy,United States of America
5.3,Everwinter Night,2023-10-20,"['Topher Hansson', 'Eddie Nason', 'Chris Goodwin', 'Alana Phillips', 'Anthony Gaudette']","105
                min",NA,Comedy,United States of America
4.9,Dietroit,2024-01-07,"['Roosevelt Jackson', 'Hatari Jumbe', 'Chazmar Hall', 'Marchelle Taylor', 'Richelle Merrill']","90
                min",Woodard Entertainment,Drama,United States of America
2.8,The American Society of Magical Negroes,2024-03-15,"['Gillian Vigman', 'Rupert Friend', 'Justice Smith', 'Aisha Hinds', 'Drew Tarver']","105
                min",Sight Unseen Pictures,Fantasy,United States of America
7,Snack Shack,2024-03-15,"['Trevor B. Nagle', 'Colin McMahon', 'J.D. Evermore', 'Mary Redelfs', 'Conor Sherry']","112
                min",T-Street,Comedy,United States of America
6.7,The Wilderness Road,2021-10-01,"['Zach Ball', 'Lamar Lott', 'Lee Cannon', 'Travis Mills', 'Creek Wilson']","123
                min",Running Wild Films,Western,United States of America
6.5,"Jump, Darling",2022-03-03,"['Andrew Bushell', 'Daniel Jun', 'Penelope Goranson', 'Jayne Eastwood', 'Linda Kash']","90
                min",Big Island Productions,Comedy,Canada
6.2,An Easter Bloom,2024-03-30,"['Benjamin Hollingsworth', 'Aimee Teegarden']","84
                min",Timeless Pictures,Drama,Canada
7.9,Ukraine: Enemy in the Woods,2024-03-25,[],"60
                min",Hoyo Films Ltd,Documentary,Ukraine
3.3,Island of the Dolls 2,2024-01-26,"['Mark Collier', 'Jenna N. Wilson', 'Tom Beechcroft', 'Gabriella Parry', 'Tara Sumner']","82
                min",Proportion Productions,Horror,United Kingdom
N/A,Bray Wyatt: Becoming Immortal,2024-03-31,"['Colby Lopez', 'Lexi Kaufman', 'Adam Scherr', 'John Cena', 'Taylor Rotunda']","123
                min",WWE Studios,Documentary,United States of America
7,Spermworld,2024-02-29,"['Steve Walker', 'Atasha Peña Clay', 'Tyree Kelly', 'Ari Nagel', 'Rachel Stanley']","84
                min",Edgeline Films,Documentary,United States of America
6.5,Silver Haze,2023-03-02,"['Alfie Deegan', 'Vicky Knight', 'Esme Creed-Miles', 'Cain Aiden', 'Angela Bruce']","103
                min",Emu Films,Drama,Netherlands
5.1,No Pressure,2024-03-27,"['Sebastian Stankiewicz', 'Damian Majewski', 'Magdalena Smalara', 'Beata Kawka', 'Mikołaj Cieślak']","111
                min",NA,Comedy,Poland
8.6,Falling in Love Like in Movies,2023-11-30,"['Dion Wiyoko', 'Uliel Kurniawan', 'Nirina Zubir', 'Rendy Umar', 'Arif Budi Santoso']","118
                min",Cerita Films,Comedy,Indonesia
